opa,id_rec_arrec_detalhe,ano_exercicio,ds_municipio,ds_orgao,mes_referencia,ds_poder,ds_fonte_recurso,ds_cd_aplicacao_fixo,ds_cd_aplicacao_variavel,ds_categoria,ds_subcategoria,ds_fonte,ds_rubrica,ds_alinea,ds_subalinea,vl_arrecadacao,data_atualizacao
,25803236,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,3,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,70000000 - RECEITAS CORRENTES – INTRA-ORÇAMENTÁRIAS,72000000 - RECEITA DE CONTRIBUI��ES - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO - INTRA-OR�AMENT�RIAS,72102913 - CONTRIBUI��O PREVIDENCI�RIA PARA AMORTIZA��O DO D�FICIT ATUARIAL - INTRA-OR�AMENT�RIAS,10784523.78,29/03/17 03:18
,25803238,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,3,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,70000000 - RECEITAS CORRENTES – INTRA-ORÇAMENTÁRIAS,72000000 - RECEITA DE CONTRIBUI��ES - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO - INTRA-OR�AMENT�RIAS,72102901 - CONTRIBUI��O PATRONAL PARA O REGIME PR�PRIO DE PREVID�NCIA - INTRA-OR�AMENT�RIAS,6108093.79,29/03/17 03:18
,25803241,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,4,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12100000 - CONTRIBUI��ES SOCIAIS,12100000 - CONTRIBUI��ES SOCIAIS,12102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO,12102911 - CONTRIBUI��ES DE PENSIONISTA PARA O REGIME PR�PRIO DE PREVID�NCIA,170710.66,29/03/17 03:18
,25803242,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,4,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12100000 - CONTRIBUI��ES SOCIAIS,12100000 - CONTRIBUI��ES SOCIAIS,12102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO,12102909 - CONTRIBUI��ES DO SERVIDOR INATIVO PARA O REGIME PR�PRIO DE PREVID�NCIA,625540.96,29/03/17 03:18
,25803243,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,4,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12100000 - CONTRIBUI��ES SOCIAIS,12100000 - CONTRIBUI��ES SOCIAIS,12102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO,12102907 - CONTRIBUI��O DO SERVIDOR ATIVO PARA O REGIME PR�PRIO DE PREVID�NCIA,4036927.52,29/03/17 03:18
,25803247,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,4,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13280000 - REMUNERA��O DOS INVESTIMENTOS DO REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR,13281000 - REMUNERA��O DOS INVESTIMENTOS DO REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR EM RENDA FIXA,,153045.59,29/03/17 03:18
,25803252,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,4,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19200000 - INDENIZA��ES E RESTITUI��ES,19220000 - RESTITUI��ES,19229900 - OUTRAS RESTITUI��ES,,3189.85,29/03/17 03:18
,25803254,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,4,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,70000000 - RECEITAS CORRENTES – INTRA-ORÇAMENTÁRIAS,72000000 - RECEITA DE CONTRIBUI��ES - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO - INTRA-OR�AMENT�RIAS,72102901 - CONTRIBUI��O PATRONAL PARA O REGIME PR�PRIO DE PREVID�NCIA - INTRA-OR�AMENT�RIAS,6185187.26,29/03/17 03:18
,25803255,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,4,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,70000000 - RECEITAS CORRENTES – INTRA-ORÇAMENTÁRIAS,72000000 - RECEITA DE CONTRIBUI��ES - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO - INTRA-OR�AMENT�RIAS,72102913 - CONTRIBUI��O PREVIDENCI�RIA PARA AMORTIZA��O DO D�FICIT ATUARIAL - INTRA-OR�AMENT�RIAS,10748347.07,29/03/17 03:18
,25803260,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,5,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12100000 - CONTRIBUI��ES SOCIAIS,12100000 - CONTRIBUI��ES SOCIAIS,12102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO,12102909 - CONTRIBUI��ES DO SERVIDOR INATIVO PARA O REGIME PR�PRIO DE PREVID�NCIA,635645.36,29/03/17 03:18
,25803261,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,5,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12100000 - CONTRIBUI��ES SOCIAIS,12100000 - CONTRIBUI��ES SOCIAIS,12102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO,12102911 - CONTRIBUI��ES DE PENSIONISTA PARA O REGIME PR�PRIO DE PREVID�NCIA,174576.33,29/03/17 03:18
,25803263,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,5,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12100000 - CONTRIBUI��ES SOCIAIS,12100000 - CONTRIBUI��ES SOCIAIS,12102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO,12102907 - CONTRIBUI��O DO SERVIDOR ATIVO PARA O REGIME PR�PRIO DE PREVID�NCIA,4021841.37,29/03/17 03:18
,25803266,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,5,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13280000 - REMUNERA��O DOS INVESTIMENTOS DO REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR,13281000 - REMUNERA��O DOS INVESTIMENTOS DO REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR EM RENDA FIXA,,173516.43,29/03/17 03:18
,25803271,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,5,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19200000 - INDENIZA��ES E RESTITUI��ES,19220000 - RESTITUI��ES,19229900 - OUTRAS RESTITUI��ES,,24017.06,29/03/17 03:18
,25803272,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,5,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,70000000 - RECEITAS CORRENTES – INTRA-ORÇAMENTÁRIAS,72000000 - RECEITA DE CONTRIBUI��ES - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO - INTRA-OR�AMENT�RIAS,72102901 - CONTRIBUI��O PATRONAL PARA O REGIME PR�PRIO DE PREVID�NCIA - INTRA-OR�AMENT�RIAS,6154053.93,29/03/17 03:18
,25803275,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,5,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,70000000 - RECEITAS CORRENTES – INTRA-ORÇAMENTÁRIAS,72000000 - RECEITA DE CONTRIBUI��ES - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO - INTRA-OR�AMENT�RIAS,72102913 - CONTRIBUI��O PREVIDENCI�RIA PARA AMORTIZA��O DO D�FICIT ATUARIAL - INTRA-OR�AMENT�RIAS,10769316.66,29/03/17 03:18
,25803276,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,6,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12100000 - CONTRIBUI��ES SOCIAIS,12100000 - CONTRIBUI��ES SOCIAIS,12102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO,12102909 - CONTRIBUI��ES DO SERVIDOR INATIVO PARA O REGIME PR�PRIO DE PREVID�NCIA,635518.51,29/03/17 03:18
,25803277,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,6,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12100000 - CONTRIBUI��ES SOCIAIS,12100000 - CONTRIBUI��ES SOCIAIS,12102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO,12102911 - CONTRIBUI��ES DE PENSIONISTA PARA O REGIME PR�PRIO DE PREVID�NCIA,175225.81,29/03/17 03:18
,25803279,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,6,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12100000 - CONTRIBUI��ES SOCIAIS,12100000 - CONTRIBUI��ES SOCIAIS,12102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO,12102907 - CONTRIBUI��O DO SERVIDOR ATIVO PARA O REGIME PR�PRIO DE PREVID�NCIA,4016201.14,29/03/17 03:18
,25803283,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,6,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19200000 - INDENIZA��ES E RESTITUI��ES,19220000 - RESTITUI��ES,19229900 - OUTRAS RESTITUI��ES,,57758.38,29/03/17 03:18
,25803285,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,6,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,70000000 - RECEITAS CORRENTES – INTRA-ORÇAMENTÁRIAS,72000000 - RECEITA DE CONTRIBUI��ES - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO - INTRA-OR�AMENT�RIAS,72102901 - CONTRIBUI��O PATRONAL PARA O REGIME PR�PRIO DE PREVID�NCIA - INTRA-OR�AMENT�RIAS,6089609.17,29/03/17 03:18
,25803286,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,6,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,70000000 - RECEITAS CORRENTES – INTRA-ORÇAMENTÁRIAS,72000000 - RECEITA DE CONTRIBUI��ES - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO - INTRA-OR�AMENT�RIAS,72102913 - CONTRIBUI��O PREVIDENCI�RIA PARA AMORTIZA��O DO D�FICIT ATUARIAL - INTRA-OR�AMENT�RIAS,15355439.09,29/03/17 03:18
,25803292,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,7,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12100000 - CONTRIBUI��ES SOCIAIS,12100000 - CONTRIBUI��ES SOCIAIS,12102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO,12102909 - CONTRIBUI��ES DO SERVIDOR INATIVO PARA O REGIME PR�PRIO DE PREVID�NCIA,634804.83,29/03/17 03:18
,25803293,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,7,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12100000 - CONTRIBUI��ES SOCIAIS,12100000 - CONTRIBUI��ES SOCIAIS,12102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO,12102911 - CONTRIBUI��ES DE PENSIONISTA PARA O REGIME PR�PRIO DE PREVID�NCIA,173859.27,29/03/17 03:18
,25803294,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,7,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12100000 - CONTRIBUI��ES SOCIAIS,12100000 - CONTRIBUI��ES SOCIAIS,12102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO,12102907 - CONTRIBUI��O DO SERVIDOR ATIVO PARA O REGIME PR�PRIO DE PREVID�NCIA,4014045.10,29/03/17 03:18
,25803295,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,7,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13280000 - REMUNERA��O DOS INVESTIMENTOS DO REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR,13281000 - REMUNERA��O DOS INVESTIMENTOS DO REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR EM RENDA FIXA,,283834.09,29/03/17 03:18
,25803301,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,7,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19200000 - INDENIZA��ES E RESTITUI��ES,19220000 - RESTITUI��ES,19229900 - OUTRAS RESTITUI��ES,,65672.15,29/03/17 03:18
,25803303,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,7,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,70000000 - RECEITAS CORRENTES – INTRA-ORÇAMENTÁRIAS,72000000 - RECEITA DE CONTRIBUI��ES - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO - INTRA-OR�AMENT�RIAS,72102913 - CONTRIBUI��O PREVIDENCI�RIA PARA AMORTIZA��O DO D�FICIT ATUARIAL - INTRA-OR�AMENT�RIAS,10830201.40,29/03/17 03:18
,25803304,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,7,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,70000000 - RECEITAS CORRENTES – INTRA-ORÇAMENTÁRIAS,72000000 - RECEITA DE CONTRIBUI��ES - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO - INTRA-OR�AMENT�RIAS,72102901 - CONTRIBUI��O PATRONAL PARA O REGIME PR�PRIO DE PREVID�NCIA - INTRA-OR�AMENT�RIAS,6084088.97,29/03/17 03:18
,25803310,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,8,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12100000 - CONTRIBUI��ES SOCIAIS,12100000 - CONTRIBUI��ES SOCIAIS,12102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO,12102911 - CONTRIBUI��ES DE PENSIONISTA PARA O REGIME PR�PRIO DE PREVID�NCIA,172980.94,29/03/17 03:18
,25803311,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,8,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12100000 - CONTRIBUI��ES SOCIAIS,12100000 - CONTRIBUI��ES SOCIAIS,12102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO,12102909 - CONTRIBUI��ES DO SERVIDOR INATIVO PARA O REGIME PR�PRIO DE PREVID�NCIA,636328.16,29/03/17 03:18
,25803312,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,8,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12100000 - CONTRIBUI��ES SOCIAIS,12100000 - CONTRIBUI��ES SOCIAIS,12102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO,12102907 - CONTRIBUI��O DO SERVIDOR ATIVO PARA O REGIME PR�PRIO DE PREVID�NCIA,4108687.48,29/03/17 03:18
